ID,Орлого (₮),Нас,Туршлага (жил),Гэрлэсэн эсэх,Орон сууц,Машинтай эсэх,Мэргэжил,Хот,Ажлын жил,Оршин суусны жил,Шинэ зээл лавлагаа(%),Зээлийн түүх(%),Зээлийн багц(%),Зээлийн үлдэгдэл(%),Эргэн төлөлт(%),FICO оноо
1,9490142,64,29,үгүй,эзэмшдэг,тийм,Эмч,Эрдэнэт,11,18,50,100.0,80,19.0,100.0,677
2,7585207,60,21,үгүй,эзэмшдэг,тийм,Инженер,Өлгий,13,15,80,100.0,81,15.2,97.4,683
3,9943065,31,11,тийм,эзэмшдэг,тийм,Бусад,Дархан,11,14,90,83.1,86,19.9,68.9,630
4,12569089,23,2,тийм,эзэмшдэг,тийм,Багш,Дархан,9,15,80,50.9,48,25.1,84.3,616
5,7297539,26,6,үгүй,эзэмшдэг,тийм,Менежер,Улаангом,19,10,40,62.2,62,14.6,78.8,583
6,7297589,29,7,тийм,эзэмшдэг,тийм,Нярав,Мөрөн,14,5,60,74.6,53,14.6,81.6,604
7,12737638,26,1,тийм,түрээсэлдэг,тийм,Багш,Эрдэнэт,6,10,70,46.2,50,25.5,61.3,564
8,10302304,29,5,тийм,түрээсэлдэг,тийм,Бусад,Ховд,8,2,70,54.0,46,20.6,67.4,571
9,6591576,59,30,тийм,түрээсэлдэг,тийм,Эмч,Сүхбаатар,9,14,90,100.0,70,13.2,100.0,684
10,9627680,51,24,үгүй,эзэмшдэг,тийм,Эмч,Ховд,9,0,50,100.0,63,19.3,87.9,645
11,6609746,52,12,тийм,эзэмшдэг,үгүй,Сувилагч,Улан Батор,15,6,70,100.0,65,13.2,75.1,623
12,6602810,61,5,тийм,түрээсэлдэг,тийм,Техникч,Улан Батор,6,0,60,71.0,69,13.2,86.7,618
13,8725886,32,11,тийм,түрээсэлдэг,тийм,Бусад,Баянхонгор,4,16,80,99.2,73,17.5,71.4,632
14,2260159,28,8,тийм,түрээсэлдэг,тийм,Эмч,Сайншанд,2,8,100,78.9,85,4.5,76.8,622
15,2825246,28,3,тийм,эзэмшдэг,үгүй,Сувилагч,Арвайхээр,17,12,90,74.2,77,5.7,100.0,654
16,6313137,48,23,тийм,эзэмшилгүй,үгүй,Сувилагч,Ховд,10,10,90,100.0,44,12.6,78.1,627
17,4961506,40,10,тийм,эзэмшдэг,үгүй,Сувилагч,Ховд,14,19,60,87.3,44,9.9,57.6,556
18,8942741,27,3,тийм,эзэмшдэг,тийм,Багш,Улан Батор,19,5,100,37.7,58,17.9,67.6,577
19,5275927,31,1,үгүй,түрээсэлдэг,тийм,Сувилагч,Улан Батор,4,0,80,43.9,90,10.6,78.0,597
20,3763088,40,10,тийм,түрээсэлдэг,тийм,Инженер,Ховд,11,6,70,80.4,77,7.5,91.4,635
21,12396946,36,3,үгүй,эзэмшдэг,тийм,Бусад,Өлгий,3,11,70,59.6,67,24.8,92.6,643
22,7322671,24,1,тийм,эзэмшдэг,үгүй,Инженер,Өлгий,14,19,70,52.2,65,14.6,76.6,588
23,8202584,26,0,тийм,түрээсэлдэг,тийм,Нярав,Ховд,8,18,90,54.5,81,16.4,70.8,602
24,3725755,42,6,үгүй,эзэмшдэг,үгүй,Эмч,Мөрөн,6,16,80,72.9,62,7.5,71.6,588
25,6366851,46,5,тийм,эзэмшдэг,тийм,Техникч,Ховд,9,3,70,73.7,85,12.7,85.2,631
26,8332767,23,1,үгүй,эзэмшдэг,үгүй,Сувилагч,Баянхонгор,12,2,60,59.7,88,16.7,95.0,641
27,4547019,61,31,үгүй,түрээсэлдэг,тийм,Менежер,Ховд,7,0,60,100.0,69,9.1,74.4,611
28,9127094,62,10,тийм,эзэмшдэг,тийм,Менежер,Арвайхээр,11,17,90,92.1,42,18.3,77.8,628
29,6198083,34,3,үгүй,эзэмшилгүй,тийм,Эмч,Улан Батор,18,14,100,60.7,67,12.4,71.1,599
30,7124918,31,7,үгүй,түрээсэлдэг,тийм,Нярав,Сайншанд,0,7,70,91.8,72,14.2,89.6,649
31,6194880,38,14,тийм,эзэмшилгүй,тийм,Менежер,Ховд,15,0,60,100.0,81,12.4,49.3,575
32,13556834,32,6,тийм,эзэмшилгүй,үгүй,Инженер,Улан Батор,16,19,100,59.9,42,27.1,58.5,584
33,7959508,43,20,тийм,эзэмшдэг,тийм,Борлуулагч,Ховд,17,13,90,100.0,44,15.9,60.6,599
34,4826867,32,9,үгүй,эзэмшдэг,тийм,Багш,Арвайхээр,10,3,60,58.6,96,9.7,93.1,629
35,10467634,33,9,үгүй,эзэмшдэг,тийм,Хуульч,Мөрөн,17,4,80,60.3,58,20.9,67.8,590
36,4337469,45,11,үгүй,эзэмшдэг,тийм,Менежер,Сүхбаатар,6,12,50,78.0,81,8.7,77.7,600
37,8626590,65,13,үгүй,түрээсэлдэг,үгүй,Техникч,Баянхонгор,17,14,50,80.2,97,17.3,78.4,626
38,2120989,39,4,тийм,эзэмшдэг,үгүй,Сувилагч,Баянхонгор,7,5,60,57.1,96,4.2,89.5,612
39,4015441,56,20,тийм,эзэмшдэг,үгүй,Техникч,Дархан,5,0,80,100.0,87,8.0,88.9,658
40,8590583,65,17,үгүй,эзэмшдэг,үгүй,Бусад,Ховд,6,18,50,100.0,40,17.2,74.1,603
41,10215399,28,4,тийм,эзэмшилгүй,үгүй,Багш,Ховд,9,12,40,73.7,77,20.4,62.9,579
42,8514104,49,2,үгүй,эзэмшдэг,тийм,Инженер,Баянхонгор,10,5,90,60.1,48,17.0,65.0,578
43,7653055,52,22,тийм,эзэмшдэг,үгүй,Нярав,Баянхонгор,12,14,80,100.0,99,15.3,81.4,662
44,7096688,64,25,тийм,эзэмшдэг,тийм,Багш,Сайншанд,8,15,80,100.0,44,14.2,68.5,605
45,3564434,38,4,үгүй,эзэмшилгүй,тийм,Хуульч,Ховд,6,15,80,68.4,98,7.1,98.3,655
46,5840467,26,7,үгүй,түрээсэлдэг,тийм,Борлуулагч,Дархан,8,9,70,62.7,85,11.7,76.3,603
47,6618083,38,16,тийм,эзэмшдэг,үгүй,Менежер,Арвайхээр,12,8,90,85.3,81,13.2,78.9,638
48,11171366,39,18,үгүй,эзэмшдэг,үгүй,Нярав,Өлгий,2,8,60,100.0,73,22.3,98.9,682
49,9030854,42,18,тийм,эзэмшдэг,тийм,Нярав,Ховд,2,16,80,100.0,76,18.1,100.0,690
50,2710879,57,24,үгүй,эзэмшдэг,үгүй,Менежер,Мөрөн,0,16,100,100.0,72,5.4,91.9,662
51,8972251,52,20,үгүй,эзэмшилгүй,үгүй,Менежер,Улан Батор,19,16,90,100.0,64,17.9,86.5,663
52,6844753,61,11,үгүй,түрээсэлдэг,тийм,Менежер,Баянхонгор,1,11,50,93.9,81,13.7,64.7,596
53,5969233,23,0,үгүй,эзэмшдэг,тийм,Менежер,Эрдэнэт,2,12,50,67.8,68,11.9,97.8,628
54,9835028,48,28,тийм,түрээсэлдэг,үгүй,Менежер,Ховд,14,11,70,100.0,97,19.7,95.9,691
55,11092998,30,8,тийм,эзэмшдэг,тийм,Нярав,Сүхбаатар,5,13,80,78.3,64,22.2,90.1,653
56,10793840,55,32,үгүй,түрээсэлдэг,тийм,Эмч,Сайншанд,12,9,90,100.0,93,21.6,71.4,656
57,5482347,49,17,тийм,түрээсэлдэг,тийм,Эмч,Сайншанд,0,18,80,100.0,98,11.0,60.0,613
58,7072362,35,3,үгүй,эзэмшдэг,тийм,Техникч,Эрдэнэт,19,1,70,47.7,48,14.1,54.1,531
59,8993790,53,6,тийм,түрээсэлдэг,үгүй,Эмч,Ховд,18,3,70,54.0,42,18.0,69.4,569
60,10926635,27,5,үгүй,эзэмшдэг,тийм,Хуульч,Баянхонгор,0,18,50,64.6,54,21.9,100.0,639
61,6562477,32,6,үгүй,эзэмшдэг,үгүй,Эмч,Сүхбаатар,1,6,70,59.6,43,13.1,75.4,578
62,7443023,50,0,үгүй,эзэмшдэг,үгүй,Нярав,Эрдэнэт,14,14,80,59.4,84,14.9,91.8,640
63,4680995,41,16,тийм,эзэмшдэг,үгүй,Менежер,Ховд,13,14,50,83.0,77,9.4,92.7,632
64,4411380,51,23,үгүй,түрээсэлдэг,тийм,Сувилагч,Ховд,18,5,70,100.0,59,8.8,80.7,623
65,10437577,44,1,тийм,эзэмшилгүй,тийм,Сувилагч,Сүхбаатар,10,2,60,48.8,88,20.9,100.0,648
66,12068720,40,10,тийм,түрээсэлдэг,тийм,Хуульч,Сайншанд,14,5,60,64.6,62,24.1,46.4,549
67,7783969,57,38,үгүй,түрээсэлдэг,тийм,Бусад,Эрдэнэт,5,15,60,100.0,76,15.6,56.7,592
68,11010598,24,5,үгүй,түрээсэлдэг,үгүй,Нярав,Сайншанд,19,1,50,63.2,86,22.0,71.3,600
69,9084908,48,16,үгүй,эзэмшдэг,тийм,Инженер,Ховд,8,6,60,92.0,47,18.2,57.7,575
70,6064640,64,16,тийм,эзэмшдэг,тийм,Багш,Сайншанд,4,10,60,100.0,96,12.1,95.0,671
71,9084186,40,1,тийм,эзэмшдэг,тийм,Техникч,Өлгий,19,6,100,61.8,76,18.2,89.4,649
72,12614109,44,5,тийм,түрээсэлдэг,үгүй,Инженер,Улан Батор,1,3,60,67.1,95,25.2,90.9,657
73,7892521,52,5,тийм,эзэмшилгүй,үгүй,Нярав,Өлгий,5,19,80,64.3,84,15.8,98.9,659
74,12693930,61,33,тийм,эзэмшдэг,тийм,Эмч,Баянхонгор,17,6,50,100.0,72,25.4,60.7,608
75,2000000,56,0,үгүй,түрээсэлдэг,үгүй,Менежер,Баянхонгор,18,3,50,56.3,72,4.0,66.7,548
76,10465707,54,9,тийм,түрээсэлдэг,тийм,Инженер,Дархан,8,11,80,91.2,46,20.9,85.9,644
77,8261141,56,20,үгүй,түрээсэлдэг,тийм,Багш,Ховд,5,4,60,100.0,61,16.5,75.5,621
78,7102977,22,0,үгүй,эзэмшдэг,үгүй,Бусад,Улаангом,13,18,100,41.5,44,14.2,46.4,526
79,8275282,35,1,үгүй,эзэмшдэг,тийм,Сувилагч,Мөрөн,12,4,80,54.8,85,16.6,100.0,655
